X,Y,, 
"2,50005","0,0377",,
"2,5001","0,03751",,
"2,50015","0,03768",,
"2,5002","0,038",,
"2,50025","0,0379",,
"2,5003","0,03818",,
"2,50035","0,03814",,
"2,5004","0,03797",,
"2,50045","0,0383",,
"2,5005","0,03844",,
"2,50055","0,03861",,
"2,5006","0,03868",,
"2,50065","0,03875",,
"2,5007","0,03897",,
"2,50075","0,03896",,
"2,5008","0,03901",,
"2,50085","0,03932",,
"2,5009","0,03925",,
"2,50095","0,03952",,
"2,501","0,03971",,
"2,50105","0,03976",,
"2,5011","0,03965",,
"2,50115","0,03984",,
"2,5012","0,03995",,
"2,50125","0,04016",,
"2,5013","0,04028",,
"2,50135","0,04028",,
"2,5014","0,0405",,
"2,50145","0,04066",,
"2,5015","0,04062",,
"2,50155","0,04091",,
"2,5016","0,04072",,
"2,50165","0,04119",,
"2,5017","0,04127",,
"2,50175","0,04138",,
"2,5018","0,04135",,
"2,50185","0,04158",,
"2,5019","0,0417",,
"2,50195","0,04177",,
"2,502","0,0419",,
"2,50205","0,04207",,
"2,5021","0,04221",,
"2,50215","0,04236",,
"2,5022","0,04261",,
"2,50225","0,04274",,
"2,5023","0,04262",,
"2,50235","0,04298",,
"2,5024","0,04286",,
"2,50245","0,04283",,
"2,5025","0,0432",,
"2,50255","0,04339",,
"2,5026","0,04378",,
"2,50265","0,04372",,
"2,5027","0,0438",,
"2,50275","0,0441",,
"2,5028","0,04408",,
"2,50285","0,04432",,
"2,5029","0,04451",,
"2,50295","0,04421",,
"2,503","0,04475",,
"2,50305","0,0449",,
"2,5031","0,04506",,
"2,50315","0,04531",,
"2,5032","0,04532",,
"2,50325","0,04531",,
"2,5033","0,04584",,
"2,50335","0,04563",,
"2,5034","0,04593",,
"2,50345","0,046",,
"2,5035","0,04621",,
"2,50355","0,04628",,
"2,5036","0,04661",,
"2,50365","0,0464",,
"2,5037","0,04688",,
"2,50375","0,04703",,
"2,5038","0,04717",,
"2,50385","0,04717",,
"2,5039","0,04734",,
"2,50395","0,04761",,
"2,504","0,04792",,
"2,50405","0,04805",,
"2,5041","0,04826",,
"2,50415","0,04841",,
"2,5042","0,04853",,
"2,50425","0,04886",,
"2,5043","0,04901",,
"2,50435","0,04925",,
"2,5044","0,04937",,
"2,50445","0,04944",,
"2,5045","0,04953",,
"2,50455","0,0499",,
"2,5046","0,05001",,
"2,50465","0,05022",,
"2,5047","0,05057",,
"2,50475","0,05063",,
"2,5048","0,05085",,
"2,50485","0,05118",,
"2,5049","0,05123",,
"2,50495","0,05143",,
"2,505","0,05148",,
"2,50505","0,05198",,
"2,5051","0,05203",,
"2,50515","0,05207",,
"2,5052","0,05244",,
"2,50525","0,05275",,
"2,5053","0,05282",,
"2,50535","0,05321",,
"2,5054","0,0532",,
"2,50545","0,05373",,
"2,5055","0,05373",,
"2,50555","0,05413",,
"2,5056","0,0544",,
"2,50565","0,05444",,
"2,5057","0,05467",,
"2,50575","0,05497",,
"2,5058","0,0552",,
"2,50585","0,05533",,
"2,5059","0,0555",,
"2,50595","0,05585",,
"2,506","0,05615",,
"2,50605","0,05645",,
"2,5061","0,05655",,
"2,50615","0,05672",,
"2,5062","0,05705",,
"2,50625","0,05722",,
"2,5063","0,05754",,
"2,50635","0,05781",,
"2,5064","0,05803",,
"2,50645","0,05834",,
"2,5065","0,05884",,
"2,50655","0,05899",,
"2,5066","0,05916",,
"2,50665","0,05957",,
"2,5067","0,05974",,
"2,50675","0,06006",,
"2,5068","0,06029",,
"2,50685","0,06079",,
"2,5069","0,0611",,
"2,50695","0,06116",,
"2,507","0,0614",,
"2,50705","0,06186",,
"2,5071","0,06212",,
"2,50715","0,0622",,
"2,5072","0,06298",,
"2,50725","0,06307",,
"2,5073","0,06325",,
"2,50735","0,06369",,
"2,5074","0,06393",,
"2,50745","0,06453",,
"2,5075","0,06478",,
"2,50755","0,06497",,
"2,5076","0,06545",,
"2,50765","0,0658",,
"2,5077","0,06624",,
"2,50775","0,06653",,
"2,5078","0,06662",,
"2,50785","0,06734",,
"2,5079","0,0674",,
"2,50795","0,0677",,
"2,508","0,068",,
"2,50805","0,06843",,
"2,5081","0,0689",,
"2,50815","0,06948",,
"2,5082","0,06954",,
"2,50825","0,07007",,
"2,5083","0,07052",,
"2,50835","0,07098",,
"2,5084","0,07157",,
"2,50845","0,07161",,
"2,5085","0,07207",,
"2,50855","0,07293",,
"2,5086","0,07291",,
"2,50865","0,07362",,
"2,5087","0,07384",,
"2,50875","0,07448",,
"2,5088","0,07483",,
"2,50885","0,07525",,
"2,5089","0,0756",,
"2,50895","0,07634",,
"2,509","0,07672",,
"2,50905","0,07723",,
"2,5091","0,07774",,
"2,50915","0,07841",,
"2,5092","0,07877",,
"2,50925","0,07911",,
"2,5093","0,08005",,
"2,50935","0,0803",,
"2,5094","0,08076",,
"2,50945","0,08156",,
"2,5095","0,08197",,
"2,50955","0,08264",,
"2,5096","0,08315",,
"2,50965","0,08368",,
"2,5097","0,0842",,
"2,50975","0,08478",,
"2,5098","0,08534",,
"2,50985","0,08605",,
"2,5099","0,08662",,
"2,50995","0,08732",,
"2,51","0,08809",,
"2,51005","0,08855",,
"2,5101","0,08916",,
"2,51015","0,08999",,
"2,5102","0,09057",,
"2,51025","0,09127",,
"2,5103","0,09176",,
"2,51035","0,09283",,
"2,5104","0,09339",,
"2,51045","0,09416",,
"2,5105","0,09474",,
"2,51055","0,09553",,
"2,5106","0,09651",,
"2,51065","0,09715",,
"2,5107","0,09817",,
"2,51075","0,09872",,
"2,5108","0,09973",,
"2,51085","0,1005",,
"2,5109","0,10149",,
"2,51095","0,10241",,
"2,511","0,10322",,
"2,51105","0,10397",,
"2,5111","0,10484",,
"2,51115","0,10604",,
"2,5112","0,10707",,
"2,51125","0,1079",,
"2,5113","0,10882",,
"2,51135","0,10995",,
"2,5114","0,1109",,
"2,51145","0,11211",,
"2,5115","0,11285",,
"2,51155","0,11409",,
"2,5116","0,11534",,
"2,51165","0,11643",,
"2,5117","0,11745",,
"2,51175","0,11871",,
"2,5118","0,12015",,
"2,51185","0,12145",,
"2,5119","0,12253",,
"2,51195","0,1237",,
"2,512","0,12522",,
"2,51205","0,12646",,
"2,5121","0,12766",,
"2,51215","0,12922",,
"2,5122","0,13067",,
"2,51225","0,1324",,
"2,5123","0,13351",,
"2,51235","0,13526",,
"2,5124","0,13676",,
"2,51245","0,13829",,
"2,5125","0,1397",,
"2,51255","0,1414",,
"2,5126","0,14331",,
"2,51265","0,14506",,
"2,5127","0,14702",,
"2,51275","0,14854",,
"2,5128","0,1508",,
"2,51285","0,15263",,
"2,5129","0,15473",,
"2,51295","0,15688",,
"2,513","0,15887",,
"2,51305","0,1611",,
"2,5131","0,16307",,
"2,51315","0,1652",,
"2,5132","0,16766",,
"2,51325","0,17028",,
"2,5133","0,173",,
"2,51335","0,17547",,
"2,5134","0,17808",,
"2,51345","0,18078",,
"2,5135","0,18366",,
"2,51355","0,18647",,
"2,5136","0,18967",,
"2,51365","0,19239",,
"2,5137","0,19574",,
"2,51375","0,19886",,
"2,5138","0,20252",,
"2,51385","0,20599",,
"2,5139","0,20941",,
"2,51395","0,21317",,
"2,514","0,21709",,
"2,51405","0,22092",,
"2,5141","0,22495",,
"2,51415","0,22932",,
"2,5142","0,23359",,
"2,51425","0,23845",,
"2,5143","0,24321",,
"2,51435","0,24781",,
"2,5144","0,25322",,
"2,51445","0,25821",,
"2,5145","0,26361",,
"2,51455","0,26953",,
"2,5146","0,27557",,
"2,51465","0,28154",,
"2,5147","0,28791",,
"2,51475","0,29453",,
"2,5148","0,3015",,
"2,51485","0,30838",,
"2,5149","0,3159",,
"2,51495","0,32345",,
"2,515","0,3317",,
"2,51505","0,33977",,
"2,5151","0,34838",,
"2,51515","0,3575",,
"2,5152","0,36717",,
"2,51525","0,3766",,
"2,5153","0,38641",,
"2,51535","0,39679",,
"2,5154","0,4074",,
"2,51545","0,41835",,
"2,5155","0,42943",,
"2,51555","0,44057",,
"2,5156","0,4525",,
"2,51565","0,46403",,
"2,5157","0,47598",,
"2,51575","0,4876",,
"2,5158","0,49948",,
"2,51585","0,5105",,
"2,5159","0,52141",,
"2,51595","0,53227",,
"2,516","0,542",,
"2,51605","0,55058",,
"2,5161","0,55871",,
"2,51615","0,56564",,
"2,5162","0,57105",,
"2,51625","0,57476",,
"2,5163","0,57747",,
"2,51635","0,57839",,
"2,5164","0,57756",,
"2,51645","0,57513",,
"2,5165","0,5712",,
"2,51655","0,56568",,
"2,5166","0,5587",,
"2,51665","0,55093",,
"2,5167","0,54198",,
"2,51675","0,53232",,
"2,5168","0,52163",,
"2,51685","0,51056",,
"2,5169","0,49908",,
"2,51695","0,48694",,
"2,517","0,4754",,
"2,51705","0,46346",,
"2,5171","0,45158",,
"2,51715","0,43994",,
"2,5172","0,42837",,
"2,51725","0,41699",,
"2,5173","0,40588",,
"2,51735","0,39533",,
"2,5174","0,38481",,
"2,51745","0,37473",,
"2,5175","0,36496",,
"2,51755","0,35529",,
"2,5176","0,34623",,
"2,51765","0,33768",,
"2,5177","0,32931",,
"2,51775","0,32115",,
"2,5178","0,31343",,
"2,51785","0,3055",,
"2,5179","0,29834",,
"2,51795","0,29145",,
"2,518","0,28478",,
"2,51805","0,27812",,
"2,5181","0,27202",,
"2,51815","0,26611",,
"2,5182","0,26016",,
"2,51825","0,25473",,
"2,5183","0,24929",,
"2,51835","0,24426",,
"2,5184","0,2395",,
"2,51845","0,23444",,
"2,5185","0,22977",,
"2,51855","0,22573",,
"2,5186","0,22118",,
"2,51865","0,21714",,
"2,5187","0,21287",,
"2,51875","0,2092",,
"2,5188","0,20514",,
"2,51885","0,2016",,
"2,5189","0,1982",,
"2,51895","0,1948",,
"2,519","0,19134",,
"2,51905","0,18834",,
"2,5191","0,18509",,
"2,51915","0,18205",,
"2,5192","0,17914",,
"2,51925","0,17635",,
"2,5193","0,17368",,
"2,51935","0,17092",,
"2,5194","0,16836",,
"2,51945","0,16593",,
"2,5195","0,16337",,
"2,51955","0,16097",,
"2,5196","0,15866",,
"2,51965","0,15634",,
"2,5197","0,1544",,
"2,51975","0,15207",,
"2,5198","0,14999",,
"2,51985","0,14793",,
"2,5199","0,14581",,
"2,51995","0,14399",,
"2,52","0,14231",,
"2,52005","0,14034",,
"2,5201","0,1389",,
"2,52015","0,13694",,
"2,5202","0,13504",,
"2,52025","0,13366",,
"2,5203","0,13169",,
"2,52035","0,13004",,
"2,5204","0,1289",,
"2,52045","0,12734",,
"2,5205","0,12585",,
"2,52055","0,12432",,
"2,5206","0,12275",,
"2,52065","0,1218",,
"2,5207","0,12",,
"2,52075","0,11889",,
"2,5208","0,11773",,
"2,52085","0,11618",,
"2,5209","0,11521",,
"2,52095","0,11384",,
"2,521","0,11269",,
"2,52105","0,11128",,
"2,5211","0,11044",,
"2,52115","0,10926",,
"2,5212","0,10796",,
"2,52125","0,10698",,
"2,5213","0,10599",,
"2,52135","0,10483",,
"2,5214","0,10384",,
"2,52145","0,10305",,
"2,5215","0,10204",,
"2,52155","0,10098",,
"2,5216","0,10006",,
"2,52165","0,09909",,
"2,5217","0,09837",,
"2,52175","0,09734",,
"2,5218","0,09643",,
"2,52185","0,0954",,
"2,5219","0,0948",,
"2,52195","0,09377",,
"2,522","0,09297",,
"2,52205","0,09197",,
"2,5221","0,09163",,
"2,52215","0,09059",,
"2,5222","0,08978",,
"2,52225","0,08887",,
"2,5223","0,08842",,
"2,52235","0,08763",,
"2,5224","0,08695",,
"2,52245","0,08608",,
"2,5225","0,08549",,
"2,52255","0,08488",,
"2,5226","0,0842",,
"2,52265","0,08359",,
"2,5227","0,08292",,
"2,52275","0,08217",,
"2,5228","0,08142",,
"2,52285","0,08068",,
"2,5229","0,08025",,
"2,52295","0,07991",,
"2,523","0,07902",,
"2,52305","0,07852",,
"2,5231","0,07793",,
"2,52315","0,07726",,
"2,5232","0,0771",,
"2,52325","0,07641",,
"2,5233","0,07585",,
"2,52335","0,07537",,
"2,5234","0,07461",,
"2,52345","0,07419",,
"2,5235","0,07345",,
"2,52355","0,07313",,
"2,5236","0,07252",,
"2,52365","0,07222",,
"2,5237","0,07149",,
"2,52375","0,0713",,
"2,5238","0,07073",,
"2,52385","0,07003",,
"2,5239","0,06987",,
"2,52395","0,06923",,
"2,524","0,06873",,
"2,52405","0,06848",,
"2,5241","0,06773",,
"2,52415","0,06728",,
"2,5242","0,0673",,
"2,52425","0,06685",,
"2,5243","0,06629",,
"2,52435","0,06595",,
"2,5244","0,06532",,
"2,52445","0,06485",,
"2,5245","0,06461",,
"2,52455","0,06426",,
"2,5246","0,06402",,
"2,52465","0,06365",,
"2,5247","0,06297",,
"2,52475","0,06254",,
"2,5248","0,06254",,
"2,52485","0,06171",,
"2,5249","0,06154",,
"2,52495","0,06139",,
"2,525","0,06099",,
"2,52505","0,06055",,
"2,5251","0,06019",,
"2,52515","0,06006",,
"2,5252","0,05952",,
"2,52525","0,05921",,
"2,5253","0,05889",,
"2,52535","0,05848",,
"2,5254","0,0581",,
"2,52545","0,05785",,
"2,5255","0,05757",,
"2,52555","0,05716",,
"2,5256","0,05692",,
"2,52565","0,05637",,
"2,5257","0,05646",,
"2,52575","0,05627",,
"2,5258","0,05582",,
"2,52585","0,0554",,
"2,5259","0,05494",,
"2,52595","0,05485",,
"2,526","0,05468",,
"2,52605","0,05451",,
"2,5261","0,05387",,
"2,52615","0,05389",,
"2,5262","0,05345",,
"2,52625","0,05331",,
"2,5263","0,053",,
"2,52635","0,05294",,
"2,5264","0,05253",,
"2,52645","0,05214",,
"2,5265","0,05191",,
"2,52655","0,0517",,
"2,5266","0,05158",,
"2,52665","0,05129",,
"2,5267","0,05087",,
"2,52675","0,0506",,
"2,5268","0,0505",,
"2,52685","0,05003",,
"2,5269","0,04995",,
"2,52695","0,04977",,
"2,527","0,04942",,
"2,52705","0,04927",,
"2,5271","0,04908",,
"2,52715","0,04906",,
"2,5272","0,04864",,
"2,52725","0,04847",,
"2,5273","0,0484",,
"2,52735","0,04784",,
"2,5274","0,0476",,
"2,52745","0,04746",,
"2,5275","0,04747",,
"2,52755","0,04716",,
"2,5276","0,0467",,
"2,52765","0,04682",,
"2,5277","0,04657",,
"2,52775","0,04613",,
"2,5278","0,04616",,
"2,52785","0,04588",,
"2,5279","0,04561",,
"2,52795","0,04523",,
"2,528","0,04519",,
"2,52805","0,0454",,
"2,5281","0,0448",,
"2,52815","0,04456",,
"2,5282","0,04446",,
"2,52825","0,04441",,
"2,5283","0,04407",,
"2,52835","0,04395",,
"2,5284","0,0436",,
"2,52845","0,04351",,
"2,5285","0,04321",,
"2,52855","0,04323",,
"2,5286","0,04314",,
"2,52865","0,04269",,
"2,5287","0,04267",,
"2,52875","0,04242",,
"2,5288","0,04215",,
"2,52885","0,04219",,
"2,5289","0,04213",,
"2,52895","0,04213",,
"2,529","0,04166",,
"2,52905","0,04176",,
"2,5291","0,0412",,
"2,52915","0,04105",,
"2,5292","0,04085",,
"2,52925","0,04114",,
"2,5293","0,04078",,
"2,52935","0,04048",,
"2,5294","0,04061",,
"2,52945","0,04027",,
"2,5295","0,04029",,
"2,52955","0,04021",,
"2,5296","0,03955",,
"2,52965","0,03952",,
"2,5297","0,03949",,
"2,52975","0,03954",,
"2,5298","0,03928",,
"2,52985","0,03908",,
"2,5299","0,03908",,
"2,52995","0,03907",,
"2,53","0,03872",,